Reference	ID	Tags	Quote	Occurrence	Question	Response	Question
front:intro	gtn1			0	# Questions d'étude sur la lettre de Paul à Tite. Posez-vous les questions suivantes en lisant attentivement ce livre, et priez Dieu pour qu'il vous ouvre les yeux et que vous compreniez clairement son message.		# Titus Study Questions\n\nAsk yourself these questions as you carefully read this letter, and pray to God that he will open your eyes to see his message clearly.
1:1	x3em	basic,observe	δοῦλος Θεοῦ, ἀπόστολος δὲ Ἰησοῦ Χριστοῦ	1	Comment Paul se décrit-il à Tite ?		How did Paul describe himself to Titus?
1:1	v5b9	basic,interpret	δοῦλος & ἀπόστολος	1	Selon vous, pourquoi Paul se décrit-il comme **un esclave** avant de se décrire comme **un apôtre** ?		Why do you think Paul described himself as **a servant** before he described himself as **an apostle**?
1:1	sg88	basic,interpret	δοῦλος Θεοῦ	1	En quoi Paul était-il **un esclave de Dieu** ?		In what ways was Paul **a servant of God**?
1:1	r5x7	basic,apply	δοῦλος & ἀπόστολος	1	Préféreriez-vous être un esclave ou un apôtre ? Pourquoi ?		Would you prefer to be a servant or an apostle? Why?
1:1	lab1	advanced,interpret	δοῦλος	1	"Le mot que Paul a employé pour **esclave** peut également être traduit par ""serviteur"". Cela change-t-il votre compréhension de la manière dont Paul se décrit ? Comment ?"		The word Paul used for **servant** is also the word for “slave.” Does that change your understanding of how Paul described himself? How?
1:1	lk5q	basic,apply,culture	δοῦλος	1	Que pensent les personnes de votre culture des serviteurs et des esclaves ?		What do people in your culture think about servants or slaves?
1:1	rj9f	basic,observe	δοῦλος Θεοῦ, ἀπόστολος δὲ Ἰησοῦ Χριστοῦ	1	Dans ce verset, pour quelles raisons Paul dit-il qu'il est **esclave de Dieu et apôtre de Jésus-Christ** ?		In this verse, for what two purposes did Paul say he was **a servant of God and an apostle of Jesus Christ**?
1:1	z3yq	advanced,interpret	πίστιν	1	Quelle **foi** pensez-vous que Paul veut que **ceux que Dieu a choisis** aient ?		What **faith** do you think Paul wanted the chosen people of God to have?
1:1	at5s	advanced,interpret	ἐκλεκτῶν Θεοῦ	1	Pourquoi Paul appelle-t-il les croyants **ceux que Dieu a choisis** ?		Why did Paul call the believers **God’s elect**?
1:1	h97z	basic,observe	ἐκλεκτῶν	1	Parmi qui Dieu a-t-il choisi des croyants ? Pourquoi les a-t-il choisis ?		From among whom did God choose the believers? Why did he choose them?
1:1	m89w	basic,apply	ἐκλεκτῶν	1	Comment cela pourrait-il changer votre vie si vous croyiez vraiment que Dieu vous a choisi ?		How might it change your life if you truly believed that God chose you?
1:1	ww9a	advanced,interpret	ἐπίγνωσιν ἀληθείας	1	Selon vous, pourquoi est-il si important pour Paul que les élus de Dieu connaissent **la vérité** ?		Why do you think it was so important for Paul that God’s chosen people had the **knowledge of the truth**?
1:1	sxc7	advanced,interpret	ἀληθείας	1	Selon vous, quelle est **la vérité** que les croyants doivent connaître ?		What do you think is **the truth** that believers must know?
1:1	z85a	basic,interpret	εὐσέβειαν	1	À votre avis, que veut dire Paul lorsqu'il parle de **vie qui plaît à Dieu** ?		What do you think Paul was referring to when he spoke of **godliness**?
1:1	v8bl	advanced,interpret	ἐπίγνωσιν & κατ’ εὐσέβειαν	1	Pourquoi est-il important pour un croyant de **connaître la vérité** qui **mène à une vie qui plaît à Dieu** ?		Why is it important that the **knowledge** of the believers **agrees with godliness**?
1:1	d8pa	basic,interpret	ἀληθείας & εὐσέβειαν	1	Existe-t-il des choses vraies, mais qui n'incitent pas forcément à une vie qui plaît à Dieu ?		What things can you think of that are true, but that are not godly?
1:1	e6el	advanced,interpret	ἀληθείας & εὐσέβειαν	1	Paul parle à la fois de **la vérité** et de la **vie qui plaît à Dieu**. Quels sont les problèmes qui se posent lorsque quelqu'un ou un groupe possède l'un de ces éléments sans l'autre ?		Paul speaks of both **truth** and **godliness** together. What problems happen when someone or some group has one of these without the other?
1:2	dx6p	basic,intretpret	ὁ ἀψευδὴς Θεὸς	1	Qu'apprenons-nous sur le caractère de Dieu dans ce verset ?		What do we learn about God’s character in this verse?
